@4800
5F 14 E2 B3 1C 02 2B 24 E2 B3 18 02 1D 20 B2 F0 
CF FF 40 03 B2 90 61 09 50 03 03 28 7A 40 2D 00 
02 3C 7A 40 2E 00 8C 00 3A 1E B1 13 D6 0A 3C 90 
05 00 03 2C CD 0A B1 13 F2 0A E2 D3 18 02 3C 40 
10 0E B1 13 3E 0A 09 3C A2 43 44 1E E2 C3 18 02 
B2 F0 CF FF 80 03 B1 13 C8 0A E2 C3 1C 02 E2 B2 
1C 02 0A 24 8C 00 40 1E B1 13 0E 08 3C 40 D0 20 
B1 13 3E 0A E2 C2 1C 02 5A 16 00 13 4F 14 1F 42 
44 1E 1F 83 0B 24 1F 83 0E 20 B1 13 64 05 92 43 
44 1E 3C 40 D0 20 B1 13 3E 0A 05 3C B1 13 64 05 
B2 F0 CF FF 80 03 4B 16 00 13 81 00 00 24 B1 13 
80 08 B1 13 F8 0A 0C 93 02 24 B1 13 DE 06 0C 43 
B1 13 80 07 1C 43 B1 13 EC 0A 32 D0 10 00 FD 3F 
03 43 2E 2D 00 00 2D 2E 2E 2E 00 00 2D 2E 2D 2E 
00 00 2D 2E 2E 00 2E 00 2E 2E 2D 2E 00 00 2D 2D 
2E 00 2E 2E 2E 2E 00 00 2E 2E 00 00 2E 2D 2D 2D 
00 00 2D 2E 2D 00 2E 2D 2E 2E 00 00 2D 2D 00 00 
2D 2E 00 00 2D 2D 2E 2D 2D 00 2D 2D 2D 00 2E 2D 
2D 2E 00 00 2D 2D 2E 2D 00 00 2E 2D 2E 00 2E 2E 
2E 00 2D 00 2E 2E 2D 00 2E 2E 2E 2D 00 00 2E 2D 
2D 00 2D 2E 2E 2D 00 00 2D 2E 2D 2D 00 00 2D 2D 
2E 2E 00 00 2D 2D 2D 2D 2D 00 2E 2D 2D 2D 2D 00 
2E 2E 2D 2D 2D 00 2E 2E 2E 2D 2D 00 2E 2E 2E 2E 
2D 00 2E 2E 2E 2E 2E 00 2D 2E 2E 2E 2E 00 2D 2D 
2E 2E 2E 00 2D 2D 2D 2E 2E 00 2D 2D 2D 2D 2E 00 
2D 2D 2D 20 44 49 43 43 49 4F 4E 41 52 49 4F 20 
4D 4F 52 53 45 20 2D 2D 2D 0D 0A 00 20 00 0D 0A 
00 00 EF 00 F1 50 9C 00 F0 50 9F 00 8F 00 BD 00 
6F 00 90 50 78 00 0E 22 1C 00 6C A0 6C 82 FC 00 
CF 00 FC 02 CF 02 B7 00 80 50 7C 00 0C 28 6C 0A 
00 AA 00 B0 90 28 6C C2 FC 28 60 20 DB 00 F3 00 
67 00 B7 00 BF 00 E4 00 FF 00 F7 00 00 00 00 50 
02 00 41 42 43 44 45 46 47 48 49 4A 4B 4C 4D 4E 
91 4F 50 51 52 53 54 55 56 57 58 59 5A 30 31 32 
33 34 35 36 37 38 39 00 41 42 43 44 45 46 47 48 
49 4A 4B 4C 4D 4E 91 4F 50 51 52 53 54 55 56 57 
58 59 5A 00 30 31 32 33 34 35 36 37 38 39 01 5F 
D2 48 00 00 D6 00 30 DC 00 70 55 E2 00 B0 E6 00 
F0 E8 01 30 EE 01 70 D5 F2 01 B0 F8 01 F0 FC 02 
30 02 49 57 00 00 06 00 30 0C 00 70 10 00 B0 55 
14 00 F0 1A 01 30 1E 01 70 24 01 B0 55 2A 01 F0 
2E 02 30 32 02 70 34 02 B0 55 38 02 F0 3E 03 30 
42 03 70 48 03 B0 55 4E 03 F0 54 04 30 5A 04 70 
60 04 B0 55 66 04 F0 6C 05 30 72 05 70 78 05 B0 
D5 7E 05 F0 84 06 30 8A 06 70 00 00 FF 01 00 02 
00 03 00 04 00 B9 05 00 C1 00 36 FC 0A 01 00 32 
00 01 00 FF F0 00 A2 09 01 00 F4 05 01 00 96 0A 
01 00 00 00 9A 01 00 00 4E 4A 00 00 9A 1D 00 00 
F2 4A 00 00 00 1C 00 00 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
@ffc6
CA 48 CA 48 CA 48 CA 48 CA 48 CA 48 CA 48 CA 48 
CA 48 CA 48 00 48 CA 48 7C 48 CA 48 CA 48 CA 48 
CA 48 CA 48 CA 48 CA 48 CA 48 CA 48 CA 48 CA 48 
CA 48 CA 48 CA 48 CA 48 AA 48 0A 14 B1 00 0C 00 
8C 00 00 1C 8D 00 90 49 B1 13 A8 0A 0A 43 3A 90 
1B 00 43 2C C1 43 0A 00 40 18 D1 4A 28 4A 00 00 
F1 40 3A 00 01 00 F1 40 20 00 02 00 C1 43 03 00 
CF 0A 5F 06 00 18 5D 4F 9A 1D CC 01 B1 13 E8 09 
0B 3C CC 01 8D 00 AC 49 B1 13 E8 09 46 3C CC 01 
8D 00 AC 49 B1 13 E8 09 CC 01 B1 13 D6 0A 3C 90 
0A 00 F5 2B 8C 00 00 1C CD 01 B1 13 E8 09 CC 0A 
3D 40 05 00 B1 13 6C 0A 2E 92 05 24 40 18 FA 90 
5A 00 02 4A 06 20 8C 00 00 1C 8D 00 AE 49 B1 13 
E8 09 1A 53 3A 90 1B 00 BD 2B 8C 00 00 1C 8D 00 
AE 49 B1 13 E8 09 0A 43 3A 90 0A 00 37 2C C1 43 
0A 00 40 18 D1 4A 44 4A 00 00 F1 40 3A 00 01 00 
F1 40 20 00 02 00 C1 43 03 00 CF 0A 5F 06 00 18 
5D 4F 06 1E CC 01 B1 13 E8 09 CC 01 B1 13 D6 0A 
3C 90 0A 00 AE 2B 8C 00 00 1C CD 01 B1 13 E8 09 
CC 0A 3D 40 05 00 B1 13 6C 0A 2E 92 05 24 40 18 
FA 90 5A 00 02 4A 06 20 8C 00 00 1C 8D 00 AE 49 
B1 13 E8 09 1A 53 3A 90 0A 00 C9 2B 8C 00 00 1C 
A1 00 0C 00 0A 16 10 01 3A 14 CA 0D C7 0C 0A 93 
5E 24 39 40 A0 00 29 92 02 2C 0F 43 02 3C CF 09 
2F 82 0F 9A 54 28 3A 50 03 00 3A F0 FC FF 27 92 
04 28 C8 07 18 83 08 B7 03 24 38 40 03 00 27 42 
80 13 46 1E 40 18 82 93 4E 1E 15 20 29 92 0D 28 
29 92 0B 24 B1 13 56 0A 60 0C 96 1D 00 18 CC 43 
04 00 29 82 8C 49 00 00 03 3C 00 18 C2 43 96 1D 
40 18 92 43 4E 1E 2C 00 96 1D DC 03 24 24 CB 0C 
AB 00 04 00 0D 48 ED 0B 0F 48 00 18 7F E3 00 18 
4D FF DB 0D 0B 24 CF 0C AF 00 08 00 02 3C 0E 47 
ED 0E CE 0D BE 00 04 00 DE 0F F9 2B 0F 4A EF 0D 
2E 4C 1E C3 0E 4E EE 0B DE 0F 05 2C 3C 0C 04 00 
DC 03 DD 23 02 3C DC 03 04 20 80 13 4A 1E 0C 43 
22 3C B1 13 04 09 DD 0B 02 20 C9 0C 13 3C 0E 4D 
0E 8B 2E 82 2F 4C 1F C3 0F 8E 2F 82 8C 4E 00 00 
1E C3 09 4E E9 0C A9 00 04 00 1F D3 89 4F 00 00 
B1 13 AC 08 CC 09 CD 0A B1 13 6A 06 80 13 4A 1E 
CC 09 AC 00 04 00 37 16 10 01 1A 14 CA 0C DA 03 
6B 24 80 13 46 1E BA 00 04 00 8E 00 00 44 DE 0A 
0B 2C CB 0E 2F 4B 1F C3 0F 4F EF 0E AF 00 04 00 
CE 0F DE 0A F6 2B 01 3C 0B 43 29 4E CF 09 1F C3 
0D 4F ED 0E AD 00 04 00 3F 40 A0 00 2F 92 02 2C 
0F 43 01 3C 2F 82 B1 13 56 0A 0F 4F EF 0C DF 0D 
01 2C 0D 43 DE 0A 3E 20 19 B3 3C 24 DB 03 04 24 
1F 43 2F BB 01 24 0B 43 DD 03 04 24 1F 43 2F BD 
01 24 0D 43 DB 03 03 24 CC 0B B1 13 04 09 DD 03 
03 24 CC 0D B1 13 04 09 DB 03 0D 20 DD 03 03 20 
9A C3 00 00 1C 3C 2F 4A 1F C3 2E 4D 1E C3 0F 5E 
2F 52 CB 0A 12 3C 2F 4B DD 03 09 24 1F C3 2E 4A 
1E C3 0F 5E 2E 4D 1E C3 0F 5E 3F 52 05 3C 1F C3 
2E 4A 1E C3 0F 5E 2F 52 CA 0B 8B 4F 00 00 CC 0A 
B1 13 AC 08 80 13 4A 1E 19 16 10 01 3A 14 CA 0D 
C7 0C D7 03 04 20 2C 42 B1 13 2E 01 5E 3C 0A 93 
03 20 B1 13 40 02 0A 3C 38 40 A0 00 28 92 02 2C 
0F 43 02 3C CF 08 2F 82 0F 9A 02 2C 0C 43 4D 3C 
3A 50 03 00 3A F0 FC FF 80 13 46 1E C9 07 B9 00 
04 00 97 B3 FC FF 03 20 80 13 4A 1E EF 3F 2D 49 
1D C3 0D 9A 31 2C 0F 4D EF 09 AF 00 04 00 2B 4F 
CE 0B 1E C3 0D 5E 2D 52 28 92 02 28 28 82 01 3C 
08 43 B1 13 56 0A 0E 48 EE 0C DF 0E 04 2C 1B B3 
02 20 0D 9A 13 2C 2C 42 CD 0A B1 13 2E 01 CA 0C 
DA 03 08 24 2E 49 1E C3 CD 07 B1 13 82 0A CC 07 
B1 13 40 02 80 13 4A 1E CC 0A 0F 3C CC 0F B1 13 
04 09 1D D3 89 4D 00 00 CC 09 CD 0A B1 13 6A 06 
80 13 4A 1E CC 09 AC 00 04 00 37 16 10 01 1F 4C 
0A 00 5F 02 3E 40 09 00 40 18 DE 4F B2 49 20 0A 
1F 4C 0A 00 5F 02 3E 40 0A 00 40 18 DE 4F B3 49 
20 0A 1F 4C 08 00 5F 02 3E 40 05 00 40 18 DE 4F 
B2 49 20 0A 1F 4C 08 00 5F 02 3E 40 06 00 40 18 
DE 4F B3 49 20 0A 1F 4C 06 00 5F 02 3E 40 03 00 
40 18 DE 4F B2 49 20 0A 1F 4C 06 00 5F 02 2E 42 
40 18 DE 4F B3 49 20 0A 1F 4C 04 00 5F 02 3E 40 
12 00 40 18 DE 4F B2 49 20 0A 1F 4C 04 00 5F 02 
3E 40 13 00 40 18 DE 4F B3 49 20 0A 1F 4C 02 00 
5F 02 3E 40 0E 00 40 18 DE 4F B2 49 20 0A 1F 4C 
02 00 5F 02 3E 40 0F 00 40 18 DE 4F B3 49 20 0A 
2F 4C 5F 02 3E 40 07 00 40 18 DE 4F B2 49 20 0A 
2F 4C 5F 02 3E 42 40 18 DE 4F B3 49 20 0A 10 01 
1A 14 0A 43 8C 00 3A 1E B1 13 D6 0A C9 0C 00 18 
C2 93 40 1E 05 24 2C 00 40 1E B1 13 D6 0A CA 0C 
0F 43 3F 90 06 00 09 34 CE 0F 5E 02 BE 40 25 00 
2E 1E 1F 53 3F 90 06 00 F7 3B 0E 43 CF 09 1F 83 
0B 3C 5C 4F 3A 1E B1 13 C8 07 CD 0E 1E 43 0E 5D 
5D 02 8D 4C 2E 1E 1F 83 0F 93 03 38 3E 90 06 00 
F0 3B CF 0A 1F 83 10 3C CD 0F 4D 0E 4D 0D 00 18 
